path,size_bytes,sha256
outputs/productos_qgis_anuales_final_18D/vectores_anuales/ssp245/18D_ssp245_2049_estado_p50.geojson,843533,776226e35ed2aa484567cb5a5d7d4d4e84b8a3666964ab2d9ab334460d9a2214
outputs/productos_qgis_anuales_final_18D/vectores_anuales/ssp245/18D_ssp245_2050_estado_p50.geojson,843533,921038ab100305d485d6a92f1797dfe2411cbdbf5dbf09a8dc5f85efacf85422
outputs/productos_qgis_anuales_final_18D/vectores_anuales/ssp585/18D_ssp585_2027_estado_p50.geojson,843713,6766e859dcac90348375e7237bc0dc900b9228e86be105b7f19fdec53de83716
outputs/productos_qgis_anuales_final_18D/vectores_anuales/ssp585/18D_ssp585_2028_estado_p50.geojson,843713,21366de5f1f6da693aa382fbf197acf515db716b70525d814d08b7a91c981176
outputs/productos_qgis_anuales_final_18D/vectores_anuales/ssp585/18D_ssp585_2029_estado_p50.geojson,842605,566937e0315aff54e3c69cb9b91ac6b74b7b32400987e0aa15e2559e06a5944d
outputs/productos_qgis_anuales_final_18D/vectores_anuales/ssp585/18D_ssp585_2030_estado_p50.geojson,842605,c0275288387b20905ff1456970f9590773622c4262c7646fb701ca8bf14236cf
outputs/productos_qgis_anuales_final_18D/vectores_anuales/ssp585/18D_ssp585_2031_estado_p50.geojson,844139,710c711a42cdd0db196e972b9c2c3e068442029ce3df38dd16765eb2a6a7b87a
outputs/productos_qgis_anuales_final_18D/vectores_anuales/ssp585/18D_ssp585_2032_estado_p50.geojson,843721,0cc229b88fbf87d9e08020bcf54818eb04e32aff07ed0eef37c5116cd01fcd7d
outputs/productos_qgis_anuales_final_18D/vectores_anuales/ssp585/18D_ssp585_2033_estado_p50.geojson,844139,8923b1d9ecaf9ba718d77a1fb7a033e9b4af01d8b2d492ca343e5f5b5bf81675
outputs/productos_qgis_anuales_final_18D/vectores_anuales/ssp585/18D_ssp585_2034_estado_p50.geojson,844465,6075dedbca296e864c500b53948771e3a714c56cf81444b022d7e81823d234fe
outputs/productos_qgis_anuales_final_18D/vectores_anuales/ssp585/18D_ssp585_2035_estado_p50.geojson,844465,47ab192dcc9170492ec11a108233fb2be82632e02b171ca1d19080639f8d7143
outputs/productos_qgis_anuales_final_18D/vectores_anuales/ssp585/18D_ssp585_2036_estado_p50.geojson,844373,b4155eeeb8a9d1163bd891b2a1752c31ac51dd20848761e62fd3276e8b03b45c
outputs/productos_qgis_anuales_final_18D/vectores_anuales/ssp585/18D_ssp585_2037_estado_p50.geojson,844373,15e5ad90976f00a2ea9f5f55fac4547fb322145864acae842f6a11110b30f3c6
outputs/productos_qgis_anuales_final_18D/vectores_anuales/ssp585/18D_ssp585_2038_estado_p50.geojson,844837,65ab21a59f40a3c28ff267f93bf196b2fec8395fe8335b659e796d2164d66d13
outputs/productos_qgis_anuales_final_18D/vectores_anuales/ssp585/18D_ssp585_2039_estado_p50.geojson,845021,371ed82e3793ed29c0522cfb7bd6bfe4c9ae4d45f316ec1f2eb495a0d8489bf1
outputs/productos_qgis_anuales_final_18D/vectores_anuales/ssp585/18D_ssp585_2040_estado_p50.geojson,844557,a69f796062772ec7776307d6d44c2bdb761ffc6e76109a3a9c643d4e22c2ee10
outputs/productos_qgis_anuales_final_18D/vectores_anuales/ssp585/18D_ssp585_2041_estado_p50.geojson,844557,a079311f411c309ab7a089308ae3db2fd74ff203ac9283f2fc414c3b94273d0e
outputs/productos_qgis_anuales_final_18D/vectores_anuales/ssp585/18D_ssp585_2042_estado_p50.geojson,843209,36cf767ee9f16e5a8b04877a7004d4d17add00598ce4bb7ce2a3135ac86f5c89
outputs/productos_qgis_anuales_final_18D/vectores_anuales/ssp585/18D_ssp585_2043_estado_p50.geojson,843345,a0fca43117374ab380a00084602785118a4b936a1c45f590fcc5433f85fafc00
outputs/productos_qgis_anuales_final_18D/vectores_anuales/ssp585/18D_ssp585_2044_estado_p50.geojson,840379,32288539de43bfec12f363c9a79efeefe6636f3874f4dd6a4acc5f978dfca6db
outputs/productos_qgis_anuales_final_18D/vectores_anuales/ssp585/18D_ssp585_2045_estado_p50.geojson,841906,935d6c7d8777158e08dc7e3af3729f2028b9a87d5bed56fdc1f0f5d01c9c9d08
outputs/productos_qgis_anuales_final_18D/vectores_anuales/ssp585/18D_ssp585_2046_estado_p50.geojson,842418,54b858f348824113967346a6105f227ada8c86b4b70405b5153a52779c327f63
outputs/productos_qgis_anuales_final_18D/vectores_anuales/ssp585/18D_ssp585_2047_estado_p50.geojson,839704,683d19429af8be7c63a9398574ce09837ca97e9ad03b4586a059a8f5376a7b11
outputs/productos_qgis_anuales_final_18D/vectores_anuales/ssp585/18D_ssp585_2048_estado_p50.geojson,838222,7a07710b744429d357ee73f81f6f389251be6d871300f1b77309e1cf11ac198d
outputs/productos_qgis_anuales_final_18D/vectores_anuales/ssp585/18D_ssp585_2049_estado_p50.geojson,839557,9c31d7db89f848ea7c5fc69b9fb209a036b2cc79bf90a54b0f3f14e6d65a644e
outputs/productos_qgis_anuales_final_18D/vectores_anuales/ssp585/18D_ssp585_2050_estado_p50.geojson,839370,c5f3da4c2c6e0a0cc5e8356ea0fb34ffc0fa9617b42ed20c118cd275e8f7393b
outputs/validacion/bootstrap_skill.csv,559,65254177007390db74000788a4253818318f7412f793224ab7dbc0937ebc5f4d
outputs/validacion/diagnostico_residuos.csv,734,aaddd8ed97dfa134b8792c04566621b147e37cc23c0cef6172b866866fcb0dde
outputs/validacion/metricas_globales_test.csv,1766,477a002ddf85ecf0c5f3c9571bfdb70270504647a5b25e40649ef12649469c41
outputs/validacion/metricas_por_ano.csv,587,616ac489d5c67a761ce16e04fdb6d467c62a0e8b93e801ba99d7315d9d4a3fc0
outputs/validacion/metricas_por_estacion.csv,448,6387323a550a4a6d6723ae370e7fdcd1d2a99e22a3890cf8acc0d652af2f8c42
outputs/validacion/metricas_por_horizonte.csv,1540,d3c10b73849c6f80a943d5f8acbad14ec958e84a9da054a931fb9fea8b713951
outputs/validacion/metricas_por_regimen.csv,711,d3c6bd174f5bf6f20db845754b41b658f3f79ba4eab2cb1563ea862d42faa22b
outputs/validacion/predicciones_rolling_horizontes.csv,58044,37254874973e5755bf146214b8332defff0b655ad6f9ea1818b2d9a63e348a2e
outputs/validacion/predicciones_validacion_test.csv,17099,4117764c57cee0d82c1d21857fdc9802ad7b2aff6f3004ab2a3f9d78863acf86
outputs/validacion/reporte_validacion_final.md,1702,ad4a4fe43857c947fd00b3ece1255082583007b72c40b75824697b541ccd48b0
outputs/validacion/resumen_validacion.csv,1173,355579dc05a5865414c277338d501de4807caaec1f4ebb6fa7723c580595d3e4
outputs/validacion/sensibilidad_monte_carlo.csv,285376,e4f06362a77b4dfc763ef154a38dcf16acb12b3d22a4f2b100de6973374fe6ad
outputs/validacion/sensibilidad_monte_carlo_resumen.csv,247,ae25d03ea42afc60f8f16b3d767c65ef7c566d3312b90e464d6f7cbc42871456
outputs/validacion/sensibilidad_parametros.csv,2845,8e11573ca2860e557267ff32aa05e4edd83693b3111083c50190447d552f62a4
outputs/validacion/tendencias_test.csv,215,186a3cf86d3351b4943b78c5cf1975ae44451adfec34485392c9f1214b8e04e2
qgis/18e_qgis_cargar_y_estilizar_tiffs_18D.py,11652,9316f072fb938bf77b8a9f16ff705f0adb5fb40cadf800bb3d45a4e247c36fdd
requirements.txt,164,5a87b7435797b54de1b6527944e18a61d313717668fba652e4e687ccf1553dc7
src/01_preparar_datos.py,22478,a874982830554d2a5238169929641522d02eec12b6659252ba2b741bd47337f9
src/02_modelar_caudales.py,37556,ff753e198402a4dd2a593cf56c705e7e922621819559f8933ef03fb5af3f2122
src/03_balance_hidrico.py,26342,3a1a174a9100f946da09b17c33d910ad4fca5ee13554a2321524b2474620da70
src/04_ml_residual.py,33020,4a0d4584e1346b71ba77261e2946db7a8f840aa13d4b736844cfdbffa1bf6004
src/05_validar_modelo.py,51926,5209844918115273e4310acca037f976dfe6cf4b4c218d2b2b28d6d1636856db
src/06_preparar_cmip6.py,41837,53558d5f01ffcd4f89a38d197ddfee871312a7932d85c06f903cded706ab5d3f
src/08_preparar_referencia_1981_2014.py,9823,58d01e469c3f89f3aa03ccd6e09d38a4b9a207e7b9c045337f4e4dee3fadb557
src/09_validar_compatibilidad_climatica.py,19207,d0b904d7a2b39ad2fd358e97d40e3ed69537c054411434546ea4cf7d119e678f
src/10a_auditar_caudales_future_compatible.py,15685,de8d1a0e8233970aca775abeec2ffa046fc83cb898c4352029d59bd12182f375
src/10b_reentrenar_caudales_future_compatible_CORREGIDO.py,19888,1986d7d8bcf305dc86accfc213a720159d5f1713380ec842add34e762074ab71
src/10c_validar_caudal_total_future_compatible.py,16909,4ec6745d9bb706705d3d6ec865e02a83775c0e1c8b23d6a5a72cfc241375d83a
src/10d_calibrar_sesgo_caudal_total.py,34407,b645a686b73edc5141966833ff555a2a922e5c5335f46320f5cf5bf0600b1cf0
src/11a_diagnosticar_evaporacion_future_compatible.py,28002,903280c69e689964de4045429b91816ae176e83415c79513a1676f37949c0c0d
src/11b_recalibrar_balance_con_evaporacion_future_compatible_v2.py,37941,4627123bba99e3a6ff435d993bcdb6e6cdec9af08cde8f2ef32a4d772dcf8dcd
src/13k_congelar_rama_future_compatible_caudales.py,22655,8f6b14dcb29ab57cbce0fdec4e199bbbd8ec1e6e814f009a0c5a44c64a76612d
src/14d_congelar_rama_future_compatible_evaporacion.py,15841,4da851d2f1fc5608be358f569f469d477e670463196f8d416aee2400d21a67f6
src/15a0_preflight_fuentes_climatologias.py,17915,b2591ce4685e55453e5af64e7549c35f11594abc6e7b3e1160e98d7c823ac46d
src/15b2_sensibilidad_orden_termico_q.py,21173,c6bec710d830d41a9b63f7f30819d4964f498e1352ce52610a00ec7cdccb06cc
src/15b_auditoria_termica_rlds_e14d_v2.py,19072,be16674bd50fe6a0016319f1413c4098df9098f0ca4b7d6b7fb37062457e01ff
src/15c_congelar_rama_future_compatible_nivel.py,41026,1513cf1cac306b65f8c6fd7798a9a781a3afc22b877d9996ff86ac72cec216a9
src/16b4a_mascara_maestra_lago_actual_CON_LIMPIEZA.py,25693,ccbec9e2627242401b4099d93e76ab37cf03d3a4e650685343d5b0dd20ebdb4b
src/16b4b_superficie_litoral_observacional.py,41748,eb077b3f8ffab37cb1dbbe0d897e4716a15bef5812f1f90f3baa0c197cf172b9
src/16b4c2_corredor_directo_observado.py,37516,f9df6a9dba410f8f00fab06daf5d6b397e4aaec4a0698d37a9055323f41bf687
src/16b4d0_auditar_soporte_AMSCLAE_extrapolacion.py,30355,9569b6c8dd93a67fad278874cc42368b3ac468f64027b54690e652b37a1b33cc
src/16b5a_auditar_niveles_historicos_para_extender_costa.py,19817,09273bde4bb0a7c3d941fcab607ef932ddc31922f91b4b9a2696210e0b7cb1ab
src/16b6_mapa_capacidad_espacial_costera.py,27766,91d257665fd082d8524425beffe6500c5787353786043288ededd261ccf0d9e8
src/16b7_aplicar_niveles_futuros_2030_2050.py,33646,b395b85e92e075b86ca76e03798e70cf9b5b6e845b28aafbbeda64fa076bd646
src/16b8_zonas_nueva_exposicion_litoral.py,26066,ffdeab7545c72e59e8865ef8c4a7357a45a3b3c23b23ee846d60aef4589a9643
src/16b9_congelar_rama_costera_future_compatible.py,19548,8956e6336c755bdec737c9b7b6b9e0c75be3e079b8a658ac2b1d546997bc1cfb
src/16c1_hipsometria_total_completa.py,31529,28064b7c53aa3f94d8fcdf4a86cee10802dd33457036417f227a9f747f2783d9
src/16c2_congelar_hipsometria_future_compatible.py,24041,ef7167df49c4a0be68b2cee8fbc53681e615e5d37d3ab333418ac68963c2dc01
src/16c3_auditar_consistencia_costa_vs_hipsometria.py,13952,e57ada16c4c2dfb0bb1f6848e4b326a80d606ce262016102c75b7ffc76fddf3e
src/16c4_area_futura_acotada_y_volumen_retenido.py,19210,9c41220ade9b7c8dc218160ca358435cef1abb8ef8d61d116345c19b9b10f881
src/16c5_integrar_y_congelar_hidromorfologia_final.py,17555,83647c5fbec1412da6a2bf576826289a979e8efc5c0e4ffc26b09d9673d684b7
src/18d_productos_qgis_anuales_finales_validados.py,28255,9aa6a63d57a42172540fbcd0b7502004251ce5130994347c909d299a4a029765
studies/caudales.sqlite3,352256,5fa17063540c2bf75bdf249e6405d7d4d41cbc5e4adf5879372cf416f18fa0cd
studies/ml_residual.sqlite3,208896,a29616be36afe7a331b51aa073ef9456e3d2b8c8812c29d917482da976c1a9de
tools/run_final_products.py,707,91de74972458a7aa4f348224097111680edcafd6044cc59db5d223b68935cfd6
tools/run_pipeline.py,1893,1353b46e7b8d02b6dd93e9f3eb661e2ddb7abdd13941d13694d806cf75b437bc
tools/verify_repository.py,2590,0c472969cc605ea71078b0cc46bd02c414beeff616e99e1565cb4292bb002b41
